sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_median_ms,sql_std_ms,graph_median_ms,graph_std_ms,speedup,label,label_source,source_row_id,resampled
sub_1_r0,q_snb_real_0111,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,152.95,6.22,458.85,0.0,0.333,SQL,real_measurement,d76212dd9fa505c611d4cac689daf0918bf6f5b4a45f3d1354c58831b4e43955,0
sub_0_r0,q_snb_bi_0050,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,216.04,9.44,648.12,0.0,0.333,SQL,real_measurement,1a8be792383ac9ba99d4352c2f0e9145712e0b6bbc1ffb717806225549afa504,0
sub_0_r0,q_snb_real_0063,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,30.54,1.2,100.95,4.26,0.303,SQL,real_measurement,fd63f3bcd6c63133f4f46e75387a8756fd8e5fb87f38f2ffad98824f752793d6,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0150,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,138.16,11.76,414.48,0.0,0.333,SQL,real_measurement,ad385896690cfb348555740274f684024c49ca3bf08c5eef0c57ae6f52d20544,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_snb_real_0072,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,142.21,17.55,426.63,0.0,0.333,SQL,real_measurement,fa167a2a9c84fdce52df17b236fd6b91aa5f6ddfa99adcdc65b8f4ff536ca76a,0
sub_0_r0,q_snb_real_0173,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,31.85,2.45,118.5,20.26,0.269,SQL,real_measurement,e922b03f6c22f06b05fc543647ee02fcca71e7aabd5e46332298eae07ae1ae0f,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0122,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,34.77,1.25,95.45,18.81,0.364,SQL,real_measurement,c4f50724712d41683315db33e433331cdff7f986ad33022dc2fa25acb61f6e82,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0100,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,34.57,0.2,63.55,1.9,0.544,SQL,real_measurement,8e3ac5f14c9d2870153fa8b8d9e7995d51e3d38d5451fdb8e094070464f6d629,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0040,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,106.84,18.16,320.52,0.0,0.333,SQL,real_measurement,b0262f310082dae2daf4996ee6037c96c9404495b340875fdff4635af4e6490d,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_ogb_real_0077,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,68335.2890625,-1.0,-1.0,1.0,52.44,3.39,192.57,5.33,0.272,SQL,real_measurement,15b278e03e038330445783f90aa0d4e392bc2b497684ce9f300ad46d7cedce7d,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_0_r0,q_snb_real_0019,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,41.06,5.15,60.76,4.08,0.676,SQL,real_measurement,243723b94e06fbe8bc0f94aa2c547c6eb073e9af1fcaee9da5776c049ca5d853,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_snb_real_0098,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,173.73,17.61,521.19,0.0,0.333,SQL,real_measurement,9d4624157aa0bc08dcc531cbc7d482c175b0467705e6356b0da2e610ea62b950,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_ogb_real_0006,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,68335.2890625,-1.0,-1.0,1.0,91.96,0.48,235.7,1.94,0.39,SQL,real_measurement,7bd727ac04dfcde576e4259da957fc717ed431ae334b18c27750b04f501251a3,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0203,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,111.89,2.39,335.67,0.0,0.333,SQL,real_measurement,9f1cb2d67c906235910073ca078a35c7e13709ec2d07ccb0e6ee643efea03444,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0213,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,117.79,7.47,353.37,0.0,0.333,SQL,real_measurement,c2d8fc8540d371c4057a6d4c7a6efbece34116714e0292d21e6279e5baf301ef,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0091,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,142.83,7.51,428.49,0.0,0.333,SQL,real_measurement,485c2755e9f2e42906528ecfdc179a557b2ce632a7238fcf374d438ac149c392,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_snb_real_0173,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,125.27,4.82,375.81,0.0,0.333,SQL,real_measurement,d20bc26c862dee33429d1c96eee01527c6b7a55dae81c5c8a1f3ba1782bd3a80,0
sub_0_r0,q_job_real_y100000_base,job_real_queries,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.402830600738525,6.3853044509887695,0.9604483246803284,0.0,0.0,0.0,2.0,0.0,1.0,7.5894246101379395,0.0,-1.0,-1.0,1.0,1741.64,13.21,5224.92,0.0,0.333,SQL,real_measurement,2a8dd811bf22cf0f44aa75d8cf2943043bacb7c68dcbff75d82f30b9dbde2d76,0
sub_0_r0,q_snb_bi_0096,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,379.45,38.55,1138.35,0.0,0.333,SQL,real_measurement,a22387f3d8d414c21d9842eeeec97241b8d16ea52e92d7d55f3f15fa9a74c3c7,0
sub_0_r0,q_snb_bi_0015,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,199.75,5.7,599.25,0.0,0.333,SQL,real_measurement,63826735f737389b66c0d5f35f54b44966c1b8195f9dd305825c8b98f67abd46,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_ogb_real_0081,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,157.4,6.11,472.2,0.0,0.333,SQL,real_measurement,f8adc366ab1b2230d9c7565b14d32d9f94de574176b6d30a885309057b82214e,0
sub_0_r0,q_snb_real_0080,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,38.9,5.03,60.49,1.41,0.643,SQL,real_measurement,c34dc3c6d3e12a66f07fbf9f2ae89581834b9cc0c1411c9c9917e7b7bdfef4b2,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0132,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,164.91,15.33,494.73,0.0,0.333,SQL,real_measurement,71dc3f26a09f3403f359a5066e3bfad36fdf6fd088cb14321e8c06998b693092,0
sub_0_r0,q_snb_real_0162,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,34.85,3.55,58.9,2.58,0.592,SQL,real_measurement,c06cad44974f05aba94579c854e0b057846446318b6ef54fb153090e20b34794,0
sub_0_r0,q_snb_real_0180,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,99.12,14.76,66.87,2.74,1.482,GRAPH,real_measurement,7f3d0cee0497237982dd5c47064b0c9f8bd78182b4411eb5151f58a22a483436,1
sub_1_r0,q_ogb_real_0080,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,139.49,3.72,418.47,0.0,0.333,SQL,real_measurement,975f924422cf4158864c58b15f814865b91cb4a783e9bbf35703ed37995dbf79,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0032,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,142.98,10.24,428.94,0.0,0.333,SQL,real_measurement,e4fea4af02c09859f03064e4192f560715edb3e8963a95ab27f7f45df87506c0,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_1_r0,q_ogb_real_0052,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,136.68,14.33,410.04,0.0,0.333,SQL,real_measurement,35b0f6663e6d93811cd2afd7a53d22bf6f115fbfc999b7d04c8910c3d36b3cc2,0
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_0_r0,q_snb_bi_0079,snb_bi_real_queries,2.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,3.2307043075561523,0.3010300099849701,0.0010000000474974,0.0,0.0,0.0,3.0,0.0,1.0,1.3979400396347046,0.0,-1.0,-1.0,3.0,185.57,10.2,556.71,0.0,0.333,SQL,real_measurement,cd040d6ddbb6d8809c0ac6e17f0b119fb33eb99edca554543da4e42833c80236,0
sub_1_r0,q_snb_real_0178,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,127.42,4.38,382.26,0.0,0.333,SQL,real_measurement,1bb6415e6b7110ec9da201b0d6990dd8134830b5fd128ec8f98efde2164494e1,0
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0024,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,309289.28125,-1.0,-1.0,1.0,75.59,19.07,69.93,4.14,1.081,GRAPH,real_measurement,7e5e92f704bf95c46424b0d5567d0a7cb58b4f2aca3ad06ccfdfe63563146dca,1
sub_0_r0,q_snb_real_0196,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,23.58257484436035,-1.0,-1.0,1.0,106.21,7.86,89.06,17.94,1.193,GRAPH,real_measurement,6a0f6232c179c7e5ed5f795aa1da741da19fa21ff18f76aeaae35486f49791db,1
sub_1_r0,q_snb_real_0117,snb_real_queries,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.235672473907471,0.0,-1.0,-1.0,2.0,106.87,0.79,320.61,0.0,0.333,SQL,real_measurement,089c0cf5fa19ff5f44707db88efcfcbddef03df689a02e02ac07d65d5614192e,0
sub_0_r0,q_ogb_real_0072,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.0824263095855717,524647.6875,-1.0,-1.0,1.0,62.01,5.34,128.7,7.31,0.482,SQL,real_measurement,e349900cd76ee6a3ebc98ebea100c6f27bccd2e6ab877221285e046e8c4e0ed1,0
