sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_runtime_ms,graph_runtime_ms,label
sub_0_aug168,q_synth_001,synthetic,0.0,0.0,1.04263,0.0,0.0,0.985799,0.934265,1.876242,3.77211,0.938872,0.00104,6.338052,477.413077,2.287005,1.895789,0.0,1.109539,2.080175,354.23532,-0.871624,-1.029056,0.98016,456.687,12.052,GRAPH
sub_0_aug169,q_synth_002,synthetic,0.0,0.0,1.074451,0.0,0.0,0.934616,1.003698,1.002311,4.042547,0.921395,0.000954,7.309862,484.649724,2.176314,0.96561,0.0,0.97371,1.65497,51.394524,-1.016192,-1.013892,0.948112,231.019,9.707,GRAPH
sub_1_aug170,q_synth_002,synthetic,0.0,0.0,0.0,0.980273,0.0,1.074248,0.0,0.0,3.999771,3.543724,0.950515,0.0,0.0,0.0,1.03178,0.0,0.975094,4.626925,0.0,-1.043025,-1.066553,1.004764,30.727,99.15,SQL
sub_0_aug171,q_synth_003,synthetic,0.0,0.0,0.980986,0.0,0.0,1.057019,0.996665,2.855224,3.989268,0.963875,0.000963,6.377555,453.864039,2.141984,2.164162,0.0,0.930613,2.019439,2545.97407,-0.956439,-1.025683,0.960847,1231.744,28.182,GRAPH
sub_0_aug172,q_synth_004,synthetic,0.990925,0.987992,0.0,0.0,0.0,2.14964,0.0,0.0,5.136066,2.96198,0.010493,0.0,0.0,0.0,3.15548,0.98866,0.049638,4.567989,0.0,-1.06034,-1.004054,1.885532,181.232,705.474,SQL
sub_0_aug173,q_synth_005,synthetic,0.0,0.0,0.968292,0.0,0.0,0.953055,1.016642,2.018648,3.601117,0.861554,0.001,7.132841,466.679607,2.04357,1.064345,0.0,1.088616,1.894922,349.416726,-0.966401,-1.03271,1.009429,570.985,12.066,GRAPH
sub_1_aug174,q_synth_005,synthetic,0.0,0.943469,0.0,1.006088,0.0,1.857031,0.0,0.0,3.968332,3.787169,1.038353,0.0,0.0,0.0,1.009129,0.0,0.977022,4.959207,0.0,-1.05867,-1.013243,1.946246,68.233,127.676,SQL
sub_2_aug175,q_synth_005,synthetic,1.037199,0.0,0.0,0.0,0.0,0.996224,0.0,0.0,5.245976,5.110636,0.561715,0.0,0.0,0.0,2.861052,0.0,1.005796,6.681973,0.0,-0.971371,-0.934462,0.988919,180.942,647.88,SQL
sub_0_aug176,q_synth_006,synthetic,2.010068,0.0,0.0,0.97501,0.0,2.934649,0.0,0.0,3.695431,2.31024,0.032686,0.0,0.0,0.0,1.934845,0.0,1.001329,3.251871,0.0,-0.978603,-0.991127,1.022311,29.985,74.548,SQL
sub_0_aug177,q_synth_007,synthetic,0.976825,0.0,0.0,0.0,0.974589,2.098236,0.0,0.0,5.136108,5.644717,0.845177,0.0,0.0,0.0,2.962895,0.0,0.943631,6.258629,0.0,-1.0395,-1.024037,1.039142,154.681,630.837,SQL
sub_0_aug178,q_synth_008,synthetic,0.0,0.0,0.942805,0.0,0.0,1.030501,0.927956,0.979724,4.109947,0.923953,0.001014,7.190609,478.391419,2.36915,1.070183,0.0,0.948077,1.749664,50.351739,-0.962518,-0.972097,1.065327,254.273,11.106,GRAPH
sub_1_aug179,q_synth_008,synthetic,0.0,0.97495,0.0,0.0,0.0,0.932514,0.0,0.0,4.100805,3.855364,0.972566,0.0,0.0,0.0,2.003576,0.0,0.978386,5.314132,0.0,-0.955492,-0.984413,2.054087,82.391,98.336,SQL
sub_2_aug180,q_synth_008,synthetic,0.0,0.0,0.0,1.00163,0.0,1.051325,0.0,0.0,3.399928,3.630319,0.998003,0.0,0.0,0.0,1.958652,0.0,0.952474,5.216421,0.0,-1.048919,-0.989132,1.006214,25.378,63.88,SQL
sub_0_aug181,q_tpch_001,tpch,1.002885,0.958541,0.0,0.990342,0.0,3.184041,0.0,0.0,5.31676,3.960115,0.03984,0.0,0.0,0.0,1.829772,0.976677,0.047433,5.3065,0.0,-0.943202,-0.978758,1.914347,303.2,859.718,SQL
sub_0_aug182,q_tpch_002,tpch,1.006422,0.986913,0.0,0.987825,0.0,2.814972,0.0,0.0,5.296155,4.826457,0.472827,0.0,0.0,0.0,1.853837,0.0,0.0451,7.138554,0.0,-1.044003,-0.985621,2.043776,524.268,774.343,SQL
sub_0_aug183,q_tpch_003,tpch,0.0,0.950891,0.0,1.08638,0.0,1.993438,0.0,0.0,3.884335,4.20606,0.960449,0.0,0.0,0.0,1.951236,0.0,0.982724,4.712331,0.0,-0.986208,-0.976347,2.018332,61.177,99.923,SQL
sub_0_aug184,q_tpch_004,tpch,0.0,1.032792,0.0,1.043283,0.0,2.03387,0.0,0.0,3.808975,4.090786,0.965167,0.0,0.0,0.0,2.139636,0.0,0.990352,5.253061,0.0,-0.908672,-1.11324,1.980774,69.247,111.815,SQL
sub_0_aug185,q_tpch_005,tpch,0.979803,1.085369,0.0,0.979659,0.0,3.409353,0.0,0.0,3.560976,2.90542,0.098068,0.0,0.0,0.0,2.050509,0.0,0.971743,3.967533,0.0,-1.091141,-0.994591,1.850208,49.576,89.077,SQL
sub_0_aug186,q_snb_001,snb,0.0,0.0,0.934517,0.0,0.0,1.004344,0.993933,2.102709,3.594668,0.922101,0.001016,6.865595,446.315476,2.287939,2.088399,0.0,0.981312,2.140057,335.505573,-0.91376,-0.99866,0.991223,515.78,11.179,GRAPH
sub_1_aug187,q_snb_001,snb,0.0,0.919459,0.0,0.0,0.0,0.928642,0.0,0.0,3.929023,3.811672,1.014064,0.0,0.0,0.0,2.897304,0.0,0.992478,5.072399,0.0,-0.98524,-1.010908,2.186465,55.264,83.154,SQL
sub_2_aug188,q_snb_001,snb,0.0,0.0,0.0,0.965596,0.0,1.05594,0.0,0.0,3.652238,3.765814,0.957923,0.0,0.0,0.0,2.125964,0.0,1.021849,5.094284,0.0,-0.988277,-1.054218,1.070146,24.544,62.201,SQL
sub_0_aug189,q_snb_002,snb,0.0,0.0,1.069476,0.0,0.0,0.998285,1.000663,2.064914,3.821734,0.894051,0.000975,6.850426,453.931602,2.380848,2.950755,0.0,0.978582,2.158062,314.658906,-0.921991,-0.97457,1.043325,624.638,14.58,GRAPH
sub_1_aug190,q_snb_002,snb,0.973505,1.07286,0.0,1.00726,0.0,3.217895,0.0,0.0,3.852941,2.849142,0.09736,0.0,0.0,0.0,2.007749,0.0,1.011249,4.362019,0.0,-0.923014,-0.995503,2.121904,53.224,109.611,SQL
sub_0_aug191,q_snb_003,snb,0.0,0.0,0.864117,0.0,0.0,0.976485,1.012486,1.044356,3.937083,0.900559,0.000977,6.692229,509.22058,2.425912,2.130778,0.0,1.00053,1.998213,50.15027,-1.001231,-1.006404,0.998757,237.427,12.337,GRAPH
sub_1_aug192,q_snb_003,snb,0.0,0.968352,0.0,0.0,0.0,0.956429,0.0,0.0,3.808789,3.588443,1.029912,0.0,0.0,0.0,3.125783,0.0,0.961523,4.757281,0.0,-0.980321,-0.988078,2.002051,57.02,84.484,SQL
sub_2_aug193,q_snb_003,snb,0.0,0.0,0.0,0.933279,0.0,0.904113,0.0,0.0,4.185467,3.813801,1.02522,0.0,0.0,0.0,1.992925,0.0,1.020677,4.736208,0.0,-1.022285,-1.067768,0.945642,31.942,114.879,SQL
sub_0_aug194,q_snb_004,snb,0.0,0.0,0.964549,0.0,0.0,0.909673,0.97694,2.893367,3.626845,0.897092,0.000999,6.67926,511.778337,2.37951,1.056083,0.0,0.983581,1.834327,2462.037514,-1.050925,-1.03411,1.145761,1468.714,14.226,GRAPH
sub_1_aug195,q_snb_004,snb,0.0,0.979439,0.0,0.0,0.0,1.024343,0.0,0.0,3.814149,4.015792,0.950271,0.0,0.0,0.0,2.849206,0.0,1.056717,5.287645,0.0,-1.123881,-0.998829,1.981803,53.364,80.584,SQL
sub_2_aug196,q_snb_004,snb,0.0,0.0,0.0,1.035533,0.0,1.016053,0.0,0.0,3.921486,3.87238,1.014523,0.0,0.0,0.0,2.827106,0.0,0.959255,5.012552,0.0,-1.067058,-0.960587,1.053879,31.999,99.892,SQL
sub_0_aug197,q_snb_005,snb,0.0,0.0,1.0307,0.0,0.0,0.969938,0.973144,1.956013,4.070059,0.92687,0.001087,6.633041,459.753962,2.152233,1.858276,0.0,0.992237,2.018617,331.44048,-1.076736,-0.990162,0.985807,522.346,16.28,GRAPH
sub_1_aug198,q_snb_005,snb,1.045743,0.0,0.0,0.0,0.0,1.027525,0.0,0.0,3.602647,2.912014,0.097006,0.0,0.0,0.0,1.076625,0.0,0.998521,3.663467,0.0,-1.020327,-1.075045,1.063723,18.551,59.154,SQL
sub_0_aug199,q_synth_001,synthetic,0.0,0.0,1.105968,0.0,0.0,0.91351,0.98741,1.98896,3.740957,0.958067,0.001062,6.885472,513.157311,2.300787,1.97581,0.0,1.01399,1.976495,364.877606,-0.969168,-1.017747,0.990724,576.072,12.228,GRAPH
sub_0_aug200,q_synth_002,synthetic,0.0,0.0,0.954611,0.0,0.0,1.013125,0.935318,1.000158,3.755814,0.928695,0.001052,7.245273,462.150234,2.215522,0.985017,0.0,0.999168,1.798711,47.410643,-1.048364,-0.991329,1.06794,233.776,10.809,GRAPH
sub_1_aug201,q_synth_002,synthetic,0.0,0.0,0.0,1.093616,0.0,1.03966,0.0,0.0,3.66462,4.127062,0.957717,0.0,0.0,0.0,0.961471,0.0,1.021381,4.430139,0.0,-0.959916,-1.002681,1.019956,28.042,71.2,SQL
sub_0_aug202,q_synth_003,synthetic,0.0,0.0,0.958829,0.0,0.0,1.042321,1.025656,2.945501,4.037747,0.782966,0.001018,6.933504,446.516276,2.317376,2.04998,0.0,0.963152,2.040809,2366.357425,-0.980355,-0.938661,0.976803,1918.415,34.487,GRAPH
sub_0_aug203,q_synth_004,synthetic,1.065846,0.934789,0.0,0.0,0.0,2.030078,0.0,0.0,4.731051,3.18778,0.010361,0.0,0.0,0.0,3.303445,1.002468,0.046005,4.790166,0.0,-0.997942,-0.995083,2.091702,81.056,286.871,SQL
sub_0_aug204,q_synth_005,synthetic,0.0,0.0,1.054638,0.0,0.0,0.913394,1.002577,1.99836,3.649332,0.829764,0.000997,6.809353,448.150769,2.281246,0.982449,0.0,1.00088,1.894307,339.650099,-0.905981,-0.937795,1.048379,518.307,12.792,GRAPH
sub_1_aug205,q_synth_005,synthetic,0.0,0.963575,0.0,0.985328,0.0,1.908028,0.0,0.0,3.93569,3.842591,1.022085,0.0,0.0,0.0,1.015126,0.0,1.008392,4.673638,0.0,-1.04865,-1.022084,2.071662,81.148,116.192,SQL
sub_2_aug206,q_synth_005,synthetic,0.991806,0.0,0.0,0.0,0.0,0.996999,0.0,0.0,5.400688,5.1012,0.589438,0.0,0.0,0.0,2.987938,0.0,0.956435,6.342775,0.0,-0.980486,-0.974529,1.083189,286.229,1140.705,SQL
sub_0_aug207,q_synth_006,synthetic,1.949918,0.0,0.0,0.985253,0.0,3.086104,0.0,0.0,4.040967,2.25228,0.034133,0.0,0.0,0.0,2.066548,0.0,0.992482,3.52687,0.0,-0.963368,-0.978641,1.020035,34.52,106.623,SQL
sub_0_aug208,q_synth_007,synthetic,0.96341,0.0,0.0,0.0,0.913885,1.9906,0.0,0.0,5.105932,5.252322,0.874341,0.0,0.0,0.0,3.095205,0.0,1.02048,6.273814,0.0,-0.952749,-1.017146,0.965177,125.781,543.386,SQL
sub_0_aug209,q_synth_008,synthetic,0.0,0.0,1.012543,0.0,0.0,0.999264,0.954747,1.031007,3.853754,0.868853,0.000912,7.119614,467.302303,2.310734,1.068841,0.0,0.875469,1.867303,52.12436,-1.049004,-0.949266,0.959402,208.852,9.33,GRAPH
sub_1_aug210,q_synth_008,synthetic,0.0,0.947875,0.0,0.0,0.0,0.99493,0.0,0.0,4.207846,3.92524,1.002493,0.0,0.0,0.0,2.088568,0.0,0.968875,5.438422,0.0,-0.921469,-0.978539,1.921173,96.545,139.539,SQL
sub_2_aug211,q_synth_008,synthetic,0.0,0.0,0.0,1.053601,0.0,1.014735,0.0,0.0,3.979602,4.074622,1.021822,0.0,0.0,0.0,1.909746,0.0,1.074516,5.130232,0.0,-0.983792,-0.969245,1.015587,30.21,92.963,SQL
sub_0_aug212,q_tpch_001,tpch,1.037397,1.009873,0.0,0.991121,0.0,2.917473,0.0,0.0,5.043761,3.723785,0.041979,0.0,0.0,0.0,1.966311,0.994446,0.047552,5.11527,0.0,-0.967551,-0.901278,1.860694,186.295,513.242,SQL
sub_0_aug213,q_tpch_002,tpch,0.988603,1.028651,0.0,0.915744,0.0,3.261201,0.0,0.0,5.146045,4.641773,0.476608,0.0,0.0,0.0,1.780199,0.0,0.048301,5.738461,0.0,-1.000746,-0.981297,2.079253,333.43,613.475,SQL
sub_0_aug214,q_tpch_003,tpch,0.0,1.020566,0.0,1.104319,0.0,2.006198,0.0,0.0,3.789604,4.091885,0.996735,0.0,0.0,0.0,2.041821,0.0,0.803136,5.174243,0.0,-1.003738,-1.021745,1.934365,60.776,124.078,SQL
sub_0_aug215,q_tpch_004,tpch,0.0,1.045158,0.0,0.897917,0.0,2.314916,0.0,0.0,4.078006,3.926808,1.095019,0.0,0.0,0.0,2.027466,0.0,0.955252,5.319412,0.0,-1.081802,-0.969997,2.11981,104.552,121.561,SQL
sub_0_aug216,q_tpch_005,tpch,1.026748,0.92744,0.0,1.010256,0.0,2.981537,0.0,0.0,3.712439,2.525424,0.094073,0.0,0.0,0.0,1.949927,0.0,1.056278,4.617834,0.0,-0.957161,-1.039413,1.957896,42.1,110.765,SQL
sub_0_aug217,q_snb_001,snb,0.0,0.0,1.054109,0.0,0.0,1.03069,1.019546,2.023809,4.086714,1.004053,0.001,7.026329,476.727749,2.243944,1.780737,0.0,1.024687,1.977774,362.555489,-0.990879,-0.925129,0.957122,617.467,16.646,GRAPH
sub_1_aug218,q_snb_001,snb,0.0,1.05656,0.0,0.0,0.0,0.918418,0.0,0.0,4.036278,3.809784,1.046872,0.0,0.0,0.0,2.946283,0.0,1.034123,5.367254,0.0,-0.980842,-0.977866,2.168044,74.785,124.336,SQL
sub_2_aug219,q_snb_001,snb,0.0,0.0,0.0,0.971935,0.0,1.070171,0.0,0.0,3.787254,4.08819,1.116986,0.0,0.0,0.0,1.920168,0.0,0.892198,5.101001,0.0,-1.034584,-1.026324,0.983537,26.876,71.332,SQL
sub_0_aug220,q_snb_002,snb,0.0,0.0,0.973311,0.0,0.0,1.07155,1.05627,2.11591,4.301243,0.868286,0.000875,7.676293,470.823495,2.290628,2.729563,0.0,0.932415,2.304961,337.72795,-1.107644,-1.047024,1.052457,615.522,24.492,GRAPH
sub_1_aug221,q_snb_002,snb,1.063934,1.010708,0.0,1.1417,0.0,3.154009,0.0,0.0,4.204495,3.045881,0.104156,0.0,0.0,0.0,1.86608,0.0,0.919982,3.908612,0.0,-0.987082,-0.999946,2.03747,72.678,150.595,SQL
sub_0_aug222,q_snb_003,snb,0.0,0.0,0.999,0.0,0.0,1.023888,1.049377,1.000397,3.800002,0.784727,0.001044,6.70144,443.862433,2.396678,2.091844,0.0,1.033998,2.150908,46.127563,-1.01146,-1.0275,1.086492,270.532,9.361,GRAPH
sub_1_aug223,q_snb_003,snb,0.0,1.04319,0.0,0.0,0.0,0.987803,0.0,0.0,4.017731,3.927753,0.994128,0.0,0.0,0.0,3.070032,0.0,1.042529,5.198459,0.0,-1.062524,-0.982271,1.973594,75.679,115.902,SQL
sub_2_aug224,q_snb_003,snb,0.0,0.0,0.0,0.942732,0.0,0.961589,0.0,0.0,3.80743,3.860756,1.028084,0.0,0.0,0.0,1.978752,0.0,1.022495,4.965127,0.0,-0.972717,-0.979846,1.028459,24.656,75.042,SQL
sub_0_aug225,q_snb_004,snb,0.0,0.0,1.071857,0.0,0.0,0.985858,0.920337,2.988319,4.011558,0.904216,0.001016,6.370555,445.606173,2.358895,1.038889,0.0,0.962479,1.788096,2286.968941,-1.057622,-0.99645,1.010852,1857.305,25.871,GRAPH
sub_1_aug226,q_snb_004,snb,0.0,1.019819,0.0,0.0,0.0,1.036502,0.0,0.0,4.178826,4.038415,0.981958,0.0,0.0,0.0,3.140953,0.0,0.926624,5.262032,0.0,-0.947326,-0.966042,2.082824,92.776,137.586,SQL
sub_2_aug227,q_snb_004,snb,0.0,0.0,0.0,1.095502,0.0,0.962963,0.0,0.0,4.008733,3.837526,1.055733,0.0,0.0,0.0,3.017643,0.0,1.039104,5.640591,0.0,-0.968454,-1.010491,0.981616,29.084,91.08,SQL
sub_0_aug228,q_snb_005,snb,0.0,0.0,0.965298,0.0,0.0,1.051906,1.065616,1.975569,3.506716,0.874484,0.001022,6.640986,419.464984,2.24598,1.795981,0.0,1.016272,2.011907,341.187569,-0.935167,-1.045397,0.892605,450.559,11.348,GRAPH
sub_1_aug229,q_snb_005,snb,0.998582,0.0,0.0,0.0,0.0,1.023448,0.0,0.0,3.579937,2.802912,0.098264,0.0,0.0,0.0,1.001391,0.0,0.969225,4.258554,0.0,-1.013122,-0.990674,0.975762,17.999,58.062,SQL
sub_0_aug230,q_synth_001,synthetic,0.0,0.0,0.867845,0.0,0.0,1.069045,0.84216,2.135682,3.60078,0.841729,0.000995,7.736367,472.430766,2.275057,1.923227,0.0,1.032536,2.015087,352.303003,-1.098174,-0.973578,1.0159,625.01,12.693,GRAPH
sub_0_aug231,q_synth_002,synthetic,0.0,0.0,0.931989,0.0,0.0,0.948368,0.992631,0.975675,3.911429,0.838308,0.000956,7.707822,445.41474,2.248084,0.991146,0.0,0.986076,1.861833,47.400891,-0.957254,-1.042773,1.038654,257.1,10.05,GRAPH
sub_1_aug232,q_synth_002,synthetic,0.0,0.0,0.0,0.989296,0.0,0.991262,0.0,0.0,3.838435,3.961594,0.940327,0.0,0.0,0.0,0.951477,0.0,1.101861,4.879065,0.0,-1.018044,-0.967896,0.996993,28.347,75.915,SQL
sub_0_aug233,q_synth_003,synthetic,0.0,0.0,0.88743,0.0,0.0,1.008066,0.993906,3.05237,3.70617,0.893136,0.001057,6.91841,455.026603,2.33895,1.960583,0.0,1.053393,2.035165,2414.350808,-1.035206,-1.06239,1.035965,1845.06,21.622,GRAPH
sub_0_aug234,q_synth_004,synthetic,1.0131,1.031872,0.0,0.0,0.0,2.073668,0.0,0.0,4.795842,3.195405,0.008997,0.0,0.0,0.0,3.077904,0.945719,0.04891,4.721698,0.0,-1.026973,-1.001152,2.122232,101.628,342.432,SQL
sub_0_aug235,q_synth_005,synthetic,0.0,0.0,0.917305,0.0,0.0,1.032182,1.005919,2.094815,3.537074,0.90325,0.001055,7.444722,447.114839,2.264918,1.092071,0.0,0.929009,1.751858,343.180203,-0.991254,-1.046712,1.048224,602.287,9.54,GRAPH
sub_1_aug236,q_synth_005,synthetic,0.0,1.044427,0.0,1.090807,0.0,1.920703,0.0,0.0,3.76266,4.066916,1.090766,0.0,0.0,0.0,0.999501,0.0,0.923599,4.707145,0.0,-0.951764,-0.966095,2.111295,71.957,96.439,SQL
sub_2_aug237,q_synth_005,synthetic,1.096246,0.0,0.0,0.0,0.0,0.978434,0.0,0.0,4.942021,4.680337,0.632457,0.0,0.0,0.0,3.152862,0.0,1.086359,6.429575,0.0,-0.999263,-1.006644,1.061319,107.44,446.41,SQL
sub_0_aug238,q_synth_006,synthetic,1.923799,0.0,0.0,0.994754,0.0,2.988391,0.0,0.0,3.850283,2.589451,0.031528,0.0,0.0,0.0,2.245527,0.0,0.967235,3.430397,0.0,-1.033043,-0.967564,0.999296,35.724,84.624,SQL
sub_0_aug239,q_synth_007,synthetic,1.056061,0.0,0.0,0.0,0.958817,1.832678,0.0,0.0,5.080095,5.206528,0.842285,0.0,0.0,0.0,2.984023,0.0,1.026779,6.252143,0.0,-1.041199,-1.054759,0.992827,138.898,545.164,SQL
sub_0_aug240,q_synth_008,synthetic,0.0,0.0,1.022816,0.0,0.0,1.137378,1.058261,0.936915,3.559261,0.89811,0.001079,7.200031,452.73975,2.412063,1.068868,0.0,1.073087,1.66225,49.864138,-1.064059,-1.040273,0.93607,263.089,7.779,GRAPH
sub_1_aug241,q_synth_008,synthetic,0.0,0.986902,0.0,0.0,0.0,0.928199,0.0,0.0,4.004906,3.853143,0.956777,0.0,0.0,0.0,2.048544,0.0,1.076537,5.146957,0.0,-1.029183,-1.014193,1.989588,76.113,107.25,SQL
sub_2_aug242,q_synth_008,synthetic,0.0,0.0,0.0,0.964923,0.0,0.914414,0.0,0.0,3.782554,4.095086,0.958638,0.0,0.0,0.0,1.806966,0.0,0.995561,5.338569,0.0,-1.086121,-0.990498,1.020572,23.009,84.776,SQL
sub_0_aug243,q_tpch_001,tpch,1.026843,1.027855,0.0,1.030407,0.0,2.762409,0.0,0.0,5.335533,4.038451,0.039557,0.0,0.0,0.0,2.037142,0.949279,0.050907,4.828229,0.0,-0.917526,-1.018997,2.067777,302.451,1094.02,SQL
sub_0_aug244,q_tpch_002,tpch,0.973329,1.093888,0.0,0.901393,0.0,3.055398,0.0,0.0,4.637923,4.542495,0.497545,0.0,0.0,0.0,2.090802,0.0,0.042989,6.035963,0.0,-1.030983,-0.97151,2.185041,147.933,261.297,SQL
sub_0_aug245,q_tpch_003,tpch,0.0,1.032695,0.0,1.021733,0.0,2.050804,0.0,0.0,3.644909,3.990681,1.046055,0.0,0.0,0.0,1.938764,0.0,0.967876,5.426397,0.0,-0.989544,-1.056866,1.957591,51.504,96.1,SQL
sub_0_aug246,q_tpch_004,tpch,0.0,0.977124,0.0,0.996774,0.0,1.992729,0.0,0.0,3.807465,4.178214,1.041614,0.0,0.0,0.0,2.148299,0.0,0.915267,5.087698,0.0,-0.941261,-0.963729,1.932065,61.734,94.797,SQL
sub_0_aug247,q_tpch_005,tpch,0.962202,1.048001,0.0,0.989374,0.0,3.097245,0.0,0.0,3.885711,2.838723,0.100602,0.0,0.0,0.0,1.91704,0.0,1.085059,4.170326,0.0,-0.930033,-1.02646,1.945946,54.314,113.108,SQL
sub_0_aug248,q_snb_001,snb,0.0,0.0,0.984038,0.0,0.0,0.95692,1.033908,2.071251,3.756599,0.888656,0.001019,6.708672,455.48312,2.476247,1.925342,0.0,0.974159,2.310199,303.996932,-1.059219,-0.910135,0.979523,533.635,11.283,GRAPH
sub_1_aug249,q_snb_001,snb,0.0,1.024991,0.0,0.0,0.0,1.105983,0.0,0.0,3.717292,3.741491,1.020539,0.0,0.0,0.0,2.988627,0.0,0.973754,5.200771,0.0,-1.066406,-0.976714,2.083449,57.912,96.098,SQL
sub_2_aug250,q_snb_001,snb,0.0,0.0,0.0,0.991927,0.0,0.988809,0.0,0.0,3.961311,3.75176,0.984593,0.0,0.0,0.0,1.993167,0.0,1.073601,5.04713,0.0,-1.005686,-1.008207,0.98081,30.128,98.838,SQL
sub_0_aug251,q_snb_002,snb,0.0,0.0,0.951754,0.0,0.0,0.954044,1.043018,1.943089,3.873322,0.881584,0.000934,6.808997,497.478848,2.249408,2.898544,0.0,0.978606,2.19061,344.049054,-1.020582,-1.00488,0.975454,506.734,12.24,GRAPH
sub_1_aug252,q_snb_002,snb,1.017875,1.015563,0.0,1.010584,0.0,3.094969,0.0,0.0,3.836386,3.028699,0.102331,0.0,0.0,0.0,2.148784,0.0,0.996014,4.1143,0.0,-1.034109,-0.999219,2.081803,49.751,112.895,SQL
sub_0_aug253,q_snb_003,snb,0.0,0.0,0.981725,0.0,0.0,1.074609,1.001284,1.079159,3.653335,0.890588,0.000975,7.323241,479.928894,2.288247,1.95442,0.0,0.998658,2.12746,50.83598,-1.002981,-1.022354,1.005103,252.16,8.806,GRAPH
sub_1_aug254,q_snb_003,snb,0.0,1.006464,0.0,0.0,0.0,1.012627,0.0,0.0,3.768096,4.19104,0.96856,0.0,0.0,0.0,3.226871,0.0,1.069683,5.483611,0.0,-0.906297,-0.972208,1.968331,53.81,92.203,SQL
sub_2_aug255,q_snb_003,snb,0.0,0.0,0.0,0.973846,0.0,0.966446,0.0,0.0,4.016939,3.570094,0.928882,0.0,0.0,0.0,2.153248,0.0,1.050644,5.164399,0.0,-0.953833,-0.961285,0.990657,32.831,80.148,SQL
sub_0_aug256,q_snb_004,snb,0.0,0.0,0.926568,0.0,0.0,1.064154,1.02231,2.793567,3.88295,0.881925,0.000994,6.856672,477.8156,2.273086,0.942252,0.0,1.03365,1.798525,2202.222966,-0.979544,-0.955619,0.992375,1258.442,19.789,GRAPH
sub_1_aug257,q_snb_004,snb,0.0,1.009384,0.0,0.0,0.0,0.961784,0.0,0.0,3.518147,3.956115,0.995606,0.0,0.0,0.0,3.06444,0.0,0.988261,5.167515,0.0,-0.991885,-1.003166,2.086628,45.93,85.081,SQL
sub_2_aug258,q_snb_004,snb,0.0,0.0,0.0,0.978806,0.0,0.92778,0.0,0.0,3.883301,3.604293,0.873301,0.0,0.0,0.0,2.835483,0.0,0.978071,5.027307,0.0,-1.076833,-1.011232,1.060823,28.016,74.426,SQL
sub_0_aug259,q_snb_005,snb,0.0,0.0,1.041471,0.0,0.0,1.000412,1.046056,1.955961,3.685491,0.933726,0.000946,7.087406,464.403137,2.255361,1.954194,0.0,1.056861,1.889924,344.737679,-1.014428,-1.037071,1.001947,528.373,12.677,GRAPH
sub_1_aug260,q_snb_005,snb,1.01579,0.0,0.0,0.0,0.0,0.997003,0.0,0.0,3.902756,3.057524,0.096996,0.0,0.0,0.0,1.020897,0.0,0.91307,3.843942,0.0,-1.093347,-0.968432,0.976241,22.479,81.813,SQL
sub_0_aug261,q_synth_001,synthetic,0.0,0.0,1.008207,0.0,0.0,0.927226,1.001201,2.082401,3.975011,0.902311,0.001,7.370228,482.111775,2.225268,1.942017,0.0,0.966007,2.049419,320.421738,-1.107919,-1.010915,1.012644,695.168,15.29,GRAPH
sub_0_aug262,q_synth_002,synthetic,0.0,0.0,1.009321,0.0,0.0,1.05425,0.935375,0.974342,3.577454,0.91419,0.000995,6.803395,465.963526,2.215836,0.948899,0.0,1.079025,1.827018,48.347571,-1.077072,-1.010715,1.028713,250.628,9.625,GRAPH
sub_1_aug263,q_synth_002,synthetic,0.0,0.0,0.0,1.008494,0.0,1.050457,0.0,0.0,4.092032,3.83922,0.976596,0.0,0.0,0.0,0.97528,0.0,0.979326,4.973774,0.0,-1.021207,-1.084039,1.023248,27.999,116.106,SQL
sub_0_aug264,q_synth_003,synthetic,0.0,0.0,0.995053,0.0,0.0,0.976641,0.901825,3.175508,3.989759,0.851755,0.001008,6.593252,433.36598,2.055984,2.077933,0.0,1.043996,2.021272,2364.173408,-0.912253,-1.03777,0.940762,1902.186,33.326,GRAPH
sub_0_aug265,q_synth_004,synthetic,1.006377,1.027475,0.0,0.0,0.0,1.970312,0.0,0.0,4.807016,3.054533,0.010343,0.0,0.0,0.0,3.107213,0.916466,0.044872,4.331882,0.0,-1.001272,-0.889659,1.971418,87.441,327.943,SQL
sub_0_aug266,q_synth_005,synthetic,0.0,0.0,1.003105,0.0,0.0,0.960143,1.129266,1.939808,3.756866,0.910144,0.000934,7.252881,464.806328,2.200236,0.97021,0.0,0.905298,1.707101,301.475446,-1.022523,-1.024779,0.970551,500.048,12.319,GRAPH
sub_1_aug267,q_synth_005,synthetic,0.0,0.970857,0.0,0.957901,0.0,2.123403,0.0,0.0,4.132968,3.822832,1.057184,0.0,0.0,0.0,0.984675,0.0,0.984878,4.561367,0.0,-0.965127,-0.969097,1.870953,85.368,133.018,SQL
sub_2_aug268,q_synth_005,synthetic,1.007999,0.0,0.0,0.0,0.0,0.974149,0.0,0.0,4.942673,4.9734,0.57531,0.0,0.0,0.0,2.934909,0.0,1.094476,6.49855,0.0,-1.056779,-0.972331,1.004431,96.337,445.135,SQL
