sub_id,query_id,dataset,op_count_filter,op_count_join,op_count_traversal,op_count_aggregate,op_count_map,ast_depth,has_traversal,max_hops,input_cardinality_log,output_cardinality_log,selectivity,avg_degree,max_degree,degree_skew,num_projected_columns,has_index,join_fanout,estimated_shuffle_bytes_log,estimated_traversal_ops,hist_avg_runtime_ms,hist_runtime_variance,num_tables_joined,sql_median_ms,sql_std_ms,graph_median_ms,graph_std_ms,speedup,label,label_source,sql_status,graph_status,sql_failures,graph_failures,fallback_applied,fallback_reason,semantic_penalty,source_row_id,resampled
sub_0_r0,q_snb_expand_h3_0046,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,256.04,23.87,127.1,9.16,2.014,GRAPH,real_measurement,ok,ok,0,0,0,none,0,550fa70eb3dfe92f64bb080ea7b8aab33b19dac25f31e1e15236e26e5a1b74c7,1
sub_0_r0,q_snb_expand_h3_0086,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,305.48,56.79,170.69,10.93,1.79,GRAPH,real_measurement,ok,ok,0,0,0,none,0,79ab4cd595bff308b0a11de7f5135e8409c37d038b24e0b26cb23d8077525508,1
sub_1_r0,q_snb_expand_h3_0088,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,241.0,40.87,723.0,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,b28d8d0d2522964d758b36b3211040ab9552278694bee6db78cdec1ed821a6b4,0
sub_1_r0,q_ogb_real_0002,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,29536.78,0.0,88610.34,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,a5595610c073914436e2cff273e969102400b757ac7b80aa6fbc7a4910d88a80,0
sub_0_r0,q_snb_expand_h3_0086,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,305.48,56.79,170.69,10.93,1.79,GRAPH,real_measurement,ok,ok,0,0,0,none,0,79ab4cd595bff308b0a11de7f5135e8409c37d038b24e0b26cb23d8077525508,1
sub_0_r0,q_snb_real_0026,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,179.47,0.0,82.34,0.0,2.18,GRAPH,real_measurement,ok,ok,0,0,0,none,0,5973fbc00d8a6822fc065ee3e9c0e09ed48cafe9f90803b18ca7be11bbc0bcd5,1
sub_1_r0,q_ogb_real_0038,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,28387.11,0.0,85161.33,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,c526f40957ff3cc5d80d7e91dacb2638e0a3224e0951d574a5875bb9b2f17b2e,0
sub_1_r0,q_snb_real_0017,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,2165.38,0.0,6496.14,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,4ce06c8dab570bf6abd6721ee86fab465f21085610aead3b73b615430b911c2b,0
sub_0_r0,q_ogb_real_0001,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,5765.08,0.0,686.72,0.0,8.395,GRAPH,real_measurement,ok,ok,0,0,0,none,0,00a500e8ae75d0eaf838580224b15b0c0b7b20d0a355e65c2ee779ac117567f0,1
sub_0_r0,q_snb_expand_h3_0051,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,143.93,15.71,169.12,31.81,0.851,SQL,real_measurement,ok,ok,0,0,0,none,0,786b7285d9d3f0e92aa9dc86892645ffaacb45257ca9b2725028e50d2431d0b7,0
sub_1_r0,q_ogb_real_0013,ogb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,10575.61,0.0,31726.83,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,2d8aba878a725936f04c3b5aed1ef0d644ea7fc92c3bc08b4b2b4c3c09734e74,0
sub_0_r0,q_ogb_real_0037,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,263.2,0.0,425.15,0.0,0.619,SQL,real_measurement,ok,ok,0,0,0,none,0,fb870ab65e22485b753317c9bf97b0054faa2c0c96dd8aec7b33ecd7164f94a3,0
sub_0_r0,q_snb_expand_h3_0087,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,204.72,9.35,92.14,3.54,2.222,GRAPH,real_measurement,ok,ok,0,0,0,none,0,78131ee1642845a38f5e41918d70f10fbd2c6853eb1854c1b03f3a9e61d42791,1
sub_0_r0,q_snb_expand_h3_0081,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,189.4,35.23,81.2,13.77,2.333,GRAPH,real_measurement,ok,ok,0,0,0,none,0,bde380b15d8a31a25726709727ff5a965f5ffb04b47f71aacb79ceb96eb035b9,1
sub_1_r0,q_snb_expand_h3_0052,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,178.55,0.15,535.65,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,45f16d5f8c0758384f9fd16cf2ca1db6f017c1fd926f1b6f8f914715232d7142,0
sub_1_r0,q_snb_expand_h3_0033,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,253.24,42.59,759.72,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,1be9a5a24e5d90700bddeca4a542b4b6f356e54b4c34e34c8dfb0ca51ee83b13,0
sub_0_r0,q_snb_real_0003,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,248.35,0.0,163.09,0.0,1.523,GRAPH,real_measurement,ok,ok,0,0,0,none,0,fc0daa2b3338c4523981948adcc01817074d8dd799e68b3fbea64200e86b87c8,1
sub_1_r0,q_snb_expand_h3_0076,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,170.21,0.97,510.63,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,3cbde1c41df8834c053eda60867cee73ba9f1edd5d0dd1136e76d33c8162cc01,0
sub_0_r0,q_snb_expand_h3_0029,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,182.06,7.61,138.66,11.73,1.313,GRAPH,real_measurement,ok,ok,0,0,0,none,0,8b7946e3fdc7543c3e8a78392e8413f524e830098ff935fb95fb702d512dfb52,1
sub_1_r0,q_snb_expand_h3_0086,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,225.57,11.02,676.71,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,0ada849d6737e658dc5db3a020771b2be470d448ac03a6b1544522de8f121e4c,0
sub_0_r0,q_snb_expand_h3_0014,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,370.26,39.49,116.62,3.76,3.175,GRAPH,real_measurement,ok,ok,0,0,0,none,0,dfcfa78d237893a2b632daa15fb00efc0f49667e125a3c34d8a35bf1fc410ee7,1
sub_1_r0,q_snb_expand_h3_0049,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,212.25,8.65,636.75,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,417a31332412b81f8fda60956ad4048ba42d2735fa8b224d70e466456b4d62d7,0
sub_0_r0,q_snb_expand_h3_0025,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,1556.62,60.45,277.83,28.78,5.603,GRAPH,real_measurement,ok,ok,0,0,0,none,0,2bddc7bb437449b1a6b8354cc44d7454f54f99c251307d85bf39ff22bed07f81,1
sub_0_r0,q_snb_expand_h3_0021,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,283.01,9.34,140.02,9.9,2.021,GRAPH,real_measurement,ok,ok,0,0,0,none,0,9a83b7ce198494482be56a9c59f6a3dd0d853995b226fd84e9ec2cafce56c7f2,1
sub_1_r0,q_snb_expand_h3_0057,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,226.9,8.89,680.7,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,79d6a2b853df31343df283e09a899d74e84b3ad2aaeee631e8b6c51588c8af4d,0
sub_0_r0,q_ogb_real_0020,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,17292.13,0.0,485.95,0.0,35.584,GRAPH,real_measurement,ok,ok,0,0,0,none,0,f29372ff70bb85e15e028be81d79ae1819be4306ce7bc381d1ce0a5b604e7e9c,1
sub_0_r0,q_ogb_real_0014,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,19789.85,0.0,278.39,0.0,71.087,GRAPH,real_measurement,ok,ok,0,0,0,none,0,f246222019087d7fee85626ad4918da203ac51f6f8ca9f7d4a87b8b9996e2b37,1
sub_0_r0,q_snb_expand_h3_0015,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,269.64,42.3,116.64,15.08,2.312,GRAPH,real_measurement,ok,ok,0,0,0,none,0,1f2085d3619e376e27e725ecb3e78b048de54536c6447c8df631895b6bc03df5,1
sub_0_r0,q_ogb_real_0003,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,524647.6875,-1.0,-1.0,1.0,3222.13,0.0,160.46,0.0,20.081,GRAPH,real_measurement,ok,ok,0,0,0,none,0,ca13ff5c1a858360f03bd983af0844de777bb39bce85d083883043332543a11f,1
sub_1_r0,q_snb_real_0006,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,542.78,68.7,1628.34,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,94b71aa6be5d5530f3a6b31e13b40cd1ed1676381489d460fe9b3598a54c8e87,0
sub_0_r0,q_snb_expand_h3_0061,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,244.61,65.23,102.25,13.61,2.392,GRAPH,real_measurement,ok,ok,0,0,0,none,0,1042d849f925ad16f9899f2d6a94cb6af006b88698692258a80a94c37eef4cce,1
sub_1_r0,q_snb_expand_h3_0007,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,312.75,9.28,938.25,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,81396064dcd44a4786d4adc8d886a3c636d41cc1420e45cf0745fc6baccef83a,0
sub_1_r0,q_snb_expand_h3_0025,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,2330.73,97.41,6992.19,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,592dc5bf0b5adc7a0fb1b3370f8d8d05ace6bbc64cb7ec15519299ddb0b9240c,0
sub_0_r0,q_ogb_real_0003,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,524647.6875,-1.0,-1.0,1.0,3222.13,0.0,160.46,0.0,20.081,GRAPH,real_measurement,ok,ok,0,0,0,none,0,ca13ff5c1a858360f03bd983af0844de777bb39bce85d083883043332543a11f,1
sub_1_r0,q_snb_expand_h3_0037,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,186.22,5.6,558.66,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,516dbcfd51d9c838b4075a453b081c34a9213e8615197b508a19de4b3edc3615,0
sub_0_r0,q_snb_expand_h3_0074,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,180.54,9.17,138.97,33.82,1.299,GRAPH,real_measurement,ok,ok,0,0,0,none,0,20e9b114bd5e05bbf330bce2b935ce82e7b0588be793f89004dc3093b9577313,1
sub_1_r0,q_snb_real_0019,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,4032.33,0.0,12096.99,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,2fb6111d02802fc579aaeded58685979ae83aeb24f0b511d5ec346ae96b58335,0
sub_0_r0,q_snb_real_0015,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,7293838.0,-1.0,-1.0,1.0,225.8,11.41,111.43,0.58,2.026,GRAPH,real_measurement,ok,ok,0,0,0,none,0,238bb6f5e2b33acbac3058e2557b635d0efe740086fc735a9e4c86f189902202,1
sub_0_r0,q_snb_expand_h3_0085,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,190.99,40.63,96.94,18.82,1.97,GRAPH,real_measurement,ok,ok,0,0,0,none,0,5107acb0ea966c7094b7e3f446c9bda06a2076cf73d2a4443bbb7065dd54acc5,1
sub_1_r0,q_snb_real_0013,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,427.39,66.58,1282.17,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,a3025f8215fc1af7546b96f027155b059c3f021199a8cdb485001669933063fe,0
sub_1_r0,q_snb_expand_h3_0015,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,300.41,6.63,901.23,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,4f508d15c6235a0af13dd43aa3f3aded46965f8d8c8679eb93fdc3281c7e3a2d,0
sub_0_r0,q_snb_expand_h3_0010,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,266.88,12.64,108.48,6.49,2.46,GRAPH,real_measurement,ok,ok,0,0,0,none,0,07ff4c9b54e4b3212af43d2540346dfb81577769a9fd360ee99a6e2228870494,1
sub_1_r0,q_snb_expand_h3_0044,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,253.21,3.47,759.63,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,5ab28217083a2d50c2493689c8bcee387bacf34091a15305a34c187f7223670c,0
sub_1_r0,q_snb_expand_h3_0080,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,208.4,15.51,625.2,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,bcccf34e238b605540ad3082b805e913e379cfd5070ce73f6281cf6dda054b48,0
sub_0_r0,q_snb_expand_h3_0029,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,182.06,7.61,138.66,11.73,1.313,GRAPH,real_measurement,ok,ok,0,0,0,none,0,8b7946e3fdc7543c3e8a78392e8413f524e830098ff935fb95fb702d512dfb52,1
sub_1_r0,q_snb_expand_h3_0038,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,230.37,27.85,691.11,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,5925af69cd1bfb2df14268edbfbbf7792cd41ff534ce0680a397b4d0366aa845,0
sub_0_r0,q_ogb_real_0001,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,5765.08,0.0,686.72,0.0,8.395,GRAPH,real_measurement,ok,ok,0,0,0,none,0,00a500e8ae75d0eaf838580224b15b0c0b7b20d0a355e65c2ee779ac117567f0,1
sub_0_r0,q_snb_expand_h3_0007,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,213.28,4.75,168.57,5.64,1.265,GRAPH,real_measurement,ok,ok,0,0,0,none,0,bc2e25b3f01d47cf84491f085336b10b219ec9f69958a8adaa7f6a6ed125061f,1
sub_1_r0,q_snb_expand_h3_0051,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,219.43,34.46,658.29,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,09150b3d350455a3d469f62081cc9b4a1fced83ccaeb2496e82006845dc016d6,0
sub_1_r0,q_snb_expand_h3_0022,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,319.26,19.07,957.78,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,e0ea180857ac86202d52dc6edabe70394fb09967b93ad7ac3fd6a86601f499fe,0
sub_1_r0,q_snb_expand_h3_0073,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,220.16,2.18,660.48,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,6b5a0a97c21210d35d79495b1ae5ec84195c01fb0e8b0a1ecaaea1d9e3e3caf6,0
sub_0_r0,q_snb_expand_h3_0047,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,224.21,25.36,181.77,16.92,1.233,GRAPH,real_measurement,ok,ok,0,0,0,none,0,c7d824def2c6188c2eafe4479f5354b7ef2a586d01018beffe433f613f34f5f7,1
sub_0_r0,q_snb_real_0033,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,148.11,0.0,55.7,0.0,2.659,GRAPH,real_measurement,ok,ok,0,0,0,none,0,e458682ca2e0d3bf39b04092fbfcf5b6d664356dfe0b764e331f6d9d03b148e1,1
sub_0_r0,q_ogb_real_0055,ogb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,5.1815690994262695,2.1818435192108154,0.0010000000474974,7.677550792694092,436.0,1.1782097816467283,1.0,0.0,1.0,3.082426309585572,68335.2890625,-1.0,-1.0,1.0,778.65,0.0,367.94,0.0,2.116,GRAPH,real_measurement,ok,ok,0,0,0,none,0,cea5baf411b1dc8cb51aa7b0b9de8d8f8f3c6cc915f55bf05a209f9902d6ba9b,1
sub_0_r0,q_snb_real_0010,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,556.1378173828125,-1.0,-1.0,1.0,274.73,0.0,106.67,0.0,2.576,GRAPH,real_measurement,ok,ok,0,0,0,none,0,c5697af16435eb083d7b711d7525a5c160c014dfae7ddd0383c3151ed4b16cd3,1
sub_1_r0,q_snb_real_0015,snb_real_queries,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.8555190563201904,3.8555190563201904,1.0,0.0,0.0,0.0,2.0,0.0,1.0,5.059582233428955,0.0,-1.0,-1.0,1.0,257.17,16.92,771.51,0.0,0.333,SQL,real_measurement,ok,not_applicable_penalized,0,0,0,none,0,62420df39f56c950b07944b7060468d67153e96145724fe740002feddb144a0f,0
sub_0_r0,q_snb_expand_h3_0072,snb_real_queries,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.1872386932373047,0.3010300099849701,0.0010000000474974,23.58257484436035,391.0,1.3573168516159058,1.0,0.0,1.0,0.9542425274848938,13115.162109375,-1.0,-1.0,1.0,292.22,65.48,128.2,23.72,2.279,GRAPH,real_measurement,ok,ok,0,0,0,none,0,90b800f42e3f4ce42606471dc5601a8d54f4de6addfc3864d7dc795ba8cc9790,1
